model,id,player_name,position,position_main,team_title,league,season,games,time,minutes_per_game,goals_90,xG_90,assists_90,xA_90,shots_90,key_passes_90,xGChain_90,xGBuildup_90,predicted_next_xG_90,predicted_next_goals_90,predicted_next_assists_90,predicted_next_xA_90
Ridge,227,Robert Lewandowski,F S,F,Barcelona,La-Liga,2025-2026,12,634,52.833333333333336,1.135646687697161,1.1885973614896133,0.1419558359621451,0.1983211405739799,4.400630914826499,0.8517350157728707,1.303488154798652,0.3556347173001112,0.8354011351574442,0.8640444099683454,0.2014588056835691,0.16745677899486194
Ridge,3423,Kylian Mbappe-Lottin,F,F,Real Madrid,La-Liga,2025-2026,15,1321,88.06666666666666,1.0900832702498109,0.9227069173738598,0.2725208175624526,0.3683090382266189,4.837244511733535,2.929598788796367,1.1396393985300692,0.3537528581753723,0.7713307548280905,0.7343140484669147,0.32793774885854415,0.3495715077954723
Ridge,6441,Ferrán Torres,F M S,F,Barcelona,La-Liga,2025-2026,14,863,61.642857142857146,0.8342989571263035,0.7285079560301948,0.1042873696407879,0.2077652125480139,3.337195828505214,1.5643105446118193,1.1014044761381447,0.2239294900091609,0.659611829796352,0.5756008134517259,0.2375922187463782,0.2354148676637198
Ridge,13996,Tani Oluwaseyi,F S,F,Villarreal,La-Liga,2025-2026,11,430,39.09090909090909,0.4186046511627906,0.7245824670549049,0.2093023255813953,0.3692497238516807,2.7209302325581395,0.8372093023255813,1.1421083446678728,0.0482761631178301,0.6294896874595718,0.5812614416264137,0.22796713544332087,0.19346885636120598
Ridge,5074,Kike García,F S,F,Espanyol,La-Liga,2025-2026,13,531,40.84615384615385,0.5084745762711864,0.773964484806283,0.0,0.1872144137524952,3.728813559322034,1.5254237288135593,0.9288234023724572,0.1326045349745427,0.6241867688471177,0.5965088019257787,0.2082005089962683,0.20651648348455803
Ridge,8026,Raphinha,F M S,F,Barcelona,La-Liga,2025-2026,9,547,60.77777777777778,0.6581352833638026,0.5667977313931616,0.4936014625228519,0.4034891523339086,3.948811700182816,2.9616087751371114,1.4923643063365652,0.6558587155568752,0.5740572026493493,0.5151884243637085,0.3689633969640849,0.392872556158734
Ridge,11527,Lamine Yamal,F M S,F,Barcelona,La-Liga,2025-2026,11,906,82.36363636363636,0.4966887417218543,0.515731486510362,0.695364238410596,0.3813051568060521,5.066225165562914,1.9867549668874172,1.1273166939418835,0.5309205001454479,0.5582630769051866,0.5213116339039421,0.2915305590760437,0.3226788822125238
Ridge,2270,Antoine Griezmann,F S,F,Atletico Madrid,La-Liga,2025-2026,15,570,38.0,0.631578947368421,0.626817741382279,0.0,0.2174157347334059,3.631578947368421,2.0526315789473686,1.2119511412946802,0.4695857422132241,0.5458082966603393,0.5055399063940216,0.2686449457224273,0.2709735050181998
Ridge,8187,Georges Mikautadze,F S,F,Villarreal,La-Liga,2025-2026,9,473,52.55555555555556,0.3805496828752643,0.6258142435525488,0.3805496828752643,0.2365751926399311,2.854122621564482,0.9513742071881608,0.817499340021585,0.0422613055742568,0.52085940922755,0.5063443869569204,0.17541209895738552,0.16541095527801028
Ridge,9002,Vedat Muriqi,F S,F,Mallorca,La-Liga,2025-2026,13,1011,77.76923076923077,0.7121661721068249,0.5074835824020185,0.0,0.0111621588147977,2.937685459940653,0.3560830860534124,0.4912237650562818,0.1625771345073241,0.5094310733729617,0.41118598709420706,0.08377179712313657,0.09168631187632979
